timestamp_utc,ref_no2_ppb,ref_pm25_ugm3,temp_c,rh_pct,ref_no2_ugm3
2025-06-15 00:00:00+00:00,26.95,8.2,13.55,77.04,52.7
2025-06-15 01:00:00+00:00,24.74,8.96,10.01,83.62,48.98
2025-06-15 02:00:00+00:00,24.83,10.43,12.55,84.92,48.73
2025-06-15 03:00:00+00:00,21.64,8.79,12.66,91.96,42.45
2025-06-15 04:00:00+00:00,21.56,9.96,12.4,87.99,42.33
2025-06-15 05:00:00+00:00,27.96,9.63,12.44,66.78,54.89
2025-06-15 06:00:00+00:00,23.58,8.41,15.59,84.27,45.79
2025-06-15 07:00:00+00:00,27.28,8.95,16.36,61.83,52.83
2025-06-15 08:00:00+00:00,28.5,8.09,18.84,69.3,54.72
2025-06-15 09:00:00+00:00,34.18,9.71,20.12,56.28,65.34
2025-06-15 10:00:00+00:00,28.55,8.76,23.4,47.53,53.98
2025-06-15 11:00:00+00:00,22.18,6.57,22.34,32.08,42.08
2025-06-15 12:00:00+00:00,30.57,8.19,22.23,41.8,58.02
2025-06-15 13:00:00+00:00,26.23,10.18,24.13,28.47,49.47
2025-06-15 14:00:00+00:00,27.49,8.18,24.24,47.76,51.83
2025-06-15 15:00:00+00:00,25.99,9.15,25.25,52.59,48.83
2025-06-15 16:00:00+00:00,24.24,9.35,23.89,35.85,45.75
2025-06-15 17:00:00+00:00,26.26,7.53,22.25,47.62,49.84
2025-06-15 18:00:00+00:00,18.22,9.41,22.25,43.39,34.58
2025-06-15 19:00:00+00:00,20.38,7.1,17.57,48.89,39.3
2025-06-15 20:00:00+00:00,23.35,8.25,16.67,65.25,45.17
2025-06-15 21:00:00+00:00,19.12,10.14,14.8,63.95,37.23
2025-06-15 22:00:00+00:00,16.13,9.49,14.06,83.09,31.49
2025-06-15 23:00:00+00:00,23.3,8.23,11.72,69.6,45.86
2025-06-16 00:00:00+00:00,25.32,9.23,13.31,84.82,49.56
2025-06-16 01:00:00+00:00,22.76,8.52,11.82,79.83,44.78
2025-06-16 02:00:00+00:00,18.19,8.74,10.26,86.34,35.98
2025-06-16 03:00:00+00:00,27.52,9.31,11.16,75.96,54.27
2025-06-16 04:00:00+00:00,21.82,7.67,13.49,77.38,42.68
2025-06-16 05:00:00+00:00,29.1,8.53,15.18,73.87,56.58
2025-06-16 06:00:00+00:00,26.79,7.91,17.9,64.12,51.61
2025-06-16 07:00:00+00:00,27.06,6.52,20.5,71.38,51.66
2025-06-16 08:00:00+00:00,30.04,7.22,19.06,66.15,57.64
2025-06-16 09:00:00+00:00,31.35,10.09,18.9,60.49,60.18
2025-06-16 10:00:00+00:00,30.15,8.72,18.92,63.12,57.88
2025-06-16 11:00:00+00:00,33.7,6.57,22.94,58.14,63.81
2025-06-16 12:00:00+00:00,30.12,6.15,22.48,40.17,57.12
2025-06-16 13:00:00+00:00,33.62,8.07,23.42,43.93,63.56
2025-06-16 14:00:00+00:00,30.53,10.27,23.24,35.03,57.75
2025-06-16 15:00:00+00:00,26.43,8.34,23.45,40.65,49.96
2025-06-16 16:00:00+00:00,24.68,10.26,24.17,37.43,46.54
2025-06-16 17:00:00+00:00,21.11,9.36,22.01,58.17,40.1
2025-06-16 18:00:00+00:00,25.8,9.41,20.31,52.1,49.29
2025-06-16 19:00:00+00:00,22.92,7.21,17.76,52.17,44.17
2025-06-16 20:00:00+00:00,16.17,10.19,15.42,68.61,31.42
2025-06-16 21:00:00+00:00,21.28,8.16,15.32,46.89,41.36
2025-06-16 22:00:00+00:00,20.12,9.5,14.46,53.06,39.22
2025-06-16 23:00:00+00:00,27.82,7.83,15.5,79.83,54.04
2025-06-17 00:00:00+00:00,18.57,8.76,12.7,77.31,36.42
2025-06-17 01:00:00+00:00,20.23,9.04,13.26,81.06,39.6
2025-06-17 02:00:00+00:00,28.98,8.2,11.43,69.37,57.09
2025-06-17 03:00:00+00:00,30.97,9.07,10.95,79.36,61.12
2025-06-17 04:00:00+00:00,25.98,8.56,11.95,93.8,51.09
2025-06-17 05:00:00+00:00,27.61,7.85,13.31,81.39,54.04
2025-06-17 06:00:00+00:00,32.55,10.37,18.06,72.16,62.67
